/* 0x0000 */
0x0000,0x0001,0x0002,0x0003,0x0004,0x0005,0x0006,0x0007,0x0008,0x0009,0x000a,0x000b,0x000c,0x000d,0x000e,0x000f,
0xad74,0xbc15,0xb8b0,0xac08,0xc0bd,0xbc00,0xc218,0xac08,0xbcbd,0xc608,0xc120,0xc74d,0xc601,0xc800,0xc21c,0xbd95,
0xc11c,0xd45c,0xbb34,0xb8cc,0xc7a5,0xcd94,0xcd2c,0xbcc0,0xc57d,0xb9e5,0xbe44,0xd734,0xc0ac,0xb8b0,0xc815,0xd6a8,
/* 0x3d80 */
0xad50,0xad35,0xd669,0xbb34,0xc5fc,0xd559,0xc800,0xd6a1,0xc601,0xacc4,0xd76c,0xc720,0xb828,0xc120,0xd658,0xc740,
0xc751,0xb834,0xc2ec,0xc7a5,0xbc30,0xac04,0xc219,0xbc18,0xc810,0xc720,0xd328,0xc5ec,0xc5f0,0xc751,0xb0ad,0xb8e8,
0xc5ed,0xd654,0xad6c,0xc810,0xcd08,0xac04,0xc2e0,0xb208,0xbc30,0xce68,0xbc30,0xb8cc,0xb9d0,0xc720,0xc18c,0xb958,
0xd568,0xbcf8,0xc6a9,0xc2e0,0xce58,0xc784,0xb18d,0xc21c,0xd611,0xd64d,0xcca8,0xbd09,0xc560,0xacfc,0xd45c,0xbc1c,
0xacbd,0xd1b5,0xc11c,0xcd94,0xd68c,0xcd08,0xbd80,0xd68c,0xc555,0xc704,0xbd84,0xc5fc,0xbd80,0xb95c,0xc54c,0xc639,
0xd6fc,0xc5f0,0xc6b0,0xcd1d,0xc5fc,0xcd94,0xc870,0xd76c,0xb300,0xc804,0xc815,0xbcf4,0xd601,0xb3cc,0xd6c4,0xd1f4,
0xb9b0,0xacbd,0xcc28,0xc131,0xd639,0xc99d,0xd601,0xc6d0,0xbd09,0xd76c,0xc900,0xacbd,0xb9c9,0xbd09,0xc870,0xbd09,
0xb9ac,0xc6c5,0xb3d9,0xc548,0xb825,0xbb35,0xbcbd,0xc790,0xc5fd,0xb3c4,0xc5fc,0xbb34,0xc5f0,0xc120,0xac39,0xd5d8,
/* 0x3e00 */
0xb300,0xd55c,0xc218,0xc810,0xc81c,0xc808,0xace0,0xcc2c,0xcd08,0xc12d,0xb784,0xbc88,0xacfd,0xd76c,0xc12d,0xbbf8,
0xc5f0,0xcc2c,0xc74c,0xb3c4,0xac04,0xd655,0xc800,0xb3d9,0xb9cc,0xcc28,0xb9ac,0xc18c,0xacf5,0xd5d8,0xc808,0xc9c0,
0xc870,0xc218,0xbe44,0xc5c5,0xd3b8,0xcc38,0xd638,0xac04,0xad6c,0xc548,0xc21c,0xac74,0xd328,0xd30c,0xbd84,0xacfc,
0xd0c0,0xd0c0,0xc791,0xb839,0xc18c,0xadc0,0xc5f0,0xc138,0xd6c4,0xb82c,0xc0ac,0xc0ac,0xbd09,0xd328,0xc778,0xb3c5,
0xc790,0xb7c9,0xacac,0xbe44,0xc9c1,0xcd1d,0xd718,0xac78,0xb9ac,0xc6d0,0xc545,0xc218,0xc0b0,0xc801,0xb8e8,0xadfc,
0xc1a1,0xc0ac,0xbc15,0xc694,0xac15,0xd658,0xd658,0xb3c4,0xc720,0xc575,0xc575,0xc694,0xc740,0xc2dc,0xc740,0xacb0,
0xb3c8,0xd604,0xac00,0xc885,0xac81,0xc8fc,0xcd08,0xc559,0xc720,0xacbd,0xc0b0,0xc774,0xc0ac,0xc608,0xb9e5,0xd734,
0xad11,0xc791,0xd6a8,0xc624,0xac31,0xacbd,0xc815,0xd76c,0xbaa8,0xacbd,0xd0d1,0xc640,0xad6d,0xcc2c,0xd45c,0xd0c1,
/* 0x3e80 */
0xd640,0xb178,0xac10,0xad6c,0xc720,0xd6c4,0xc790,0xc2dc,0xce58,0xd639,0xc591,0xc639,0xd610,0xbe48,0xc6a9,0xb8e8,
0xc870,0xc0bc,0xad50,0xc801,0xd718,0xbc88,0xd568,0xcc2c,0xc7a0,0xc2e4,0xb2ec,0xc8fc,0xb178,0xd568,0xc5ec,0xd0c1,
0xc720,0xb825,0xd655,0xd76c,0xc12c,0xcc38,0xb828,0xd6a8,0xc0ac,0xc2ac,0xbc15,0xad6c,0xacf5,0xc790,0xc6b0,0xb871,
0xc0ac,0xc789,0xb274,0xb9e4,0xbc1c,0xad6c,0xb450,0xc220,0xd3c9,0xbcc0,0xbaa8,0xbd88,0xc120,0xbe44,0xd615,0xc774,
0xc720,0xad34,0xbcd1,0xace1,0xbcf4,0xd68c,0xc5f0,0xc804,0xd6c4,0xbcf4,0xbb38,0xb784,0xb3c4,0xc624,0xc2ac,0xb839,
0xc900,0xacc4,0xc6b4,0xcd94,0xce74,0xad74,0xb300,0xbc30,0xbcc0,0xc721,0xbd95,0xc5ed,0xc885,0xb784,0xbe48,0xc218,
0xb3cc,0xc124,0xc2dc,0xc2ec,0xad6c,0xc720,0xc6b0,0xd0c0,0xc644,0xacb8,0xc900,0xd544,0xb3c4,0xc2ac,0xcc2c,0xb3c4,
0xc704,0xbd09,0xb8e8,0xb9ac,0xb9cc,0xc794,0xd544,0xadf9,0xc7a0,0xd604,0xb825,0xb3c8,0xb2f4,0xc218,0xc639,0xcd09,
/* 0x3f00 */
0xb2ec,0xc758,0xc5ec,0xb835,0xae30,0xad11,0xd615,0xacbd,0xb77c,0xc9d0,0xb454,0xace0,0xc720,0xb8b0,0xbc15,0xb1cc,
0xd3b8,0xb828,0xd0d5,0xb834,0xc628,0xb2f9,0xb9ac,0xc815,0xc640,0xcd94,0xac15,0xd615,0xc559,0xc644,0xd33d,0xbc31,
0xd0c0,0xc218,0xc774,0xbc31,0xacb0,0xace0,0xacf5,0xb3d9,0xd568,0xc131,0xd611,0xacfc,0xd589,0xc810,0xcc28,0xb3d9,
0xbe44,0xc900,0xb835,0xc131,0xc6b0,0xc81c,0xc720,0xc804,0xc6a9,0xac15,0xb2f9,0xc7a5,0xd45c,0xcc3d,0xb85d,0xb3d9,
0xc815,0xb825,0xc0bd,0xbc18,0xc0ac,0xb4f1,0xb2f9,0xd639,0xc758,0xd568,0xc12d,0xb77c,0xb958,0xac10,0xb2f4,0xd761,
0xd610,0xb2f4,0xc0dd,0xc0dd,0xc720,0xc720,0xb0a8,0xbb34,0xac15,0xc724,0xcc99,0xad6c,0xc6d0,0xb840,0xb958,0xb82c,
0xd611,0xbe44,0xc554,0xc5ed,0xad6d,0xc720,0xc21c,0xc9c0,0xcc28,0xcc38,0xc99d,0xc639,0xbd80,0xc5f0,0xc131,0xd734,
0xc11c,0xad50,0xad50,0xd6c4,0xc7a5,0xc7a5,0xae30,0xc218,0xc2ec,0xbc18,0xae09,0xc9c0,0xc778,0xace0,0xc62c,0xacfc,
/* 0x3f80 */
0xac81,0xc220,0xd574,0xd0c0,0xb3c5,0xc790,0xcca8,0xbaa9,0xbd80,0xb839,0xc0c9,0xb958,0xc120,0xb0b4,0xc555,0xc560,
0xb824,0xb2f5,0xc5ec,0xc5f0,0xb824,0xc2e0,0xb9ac,0xb7c9,0xacbd,0xd754,0xc0ac,0xce68,0xd611,0xcc28,0xc720,0xbcf4,
0xad11,0xac01,0xb798,0xae08,0xac15,0xcd95,0xbc30,0xacfc,0xc758,0xad34,0xc131,0xd3b8,0xd574,0xcd94,0xd669,0xd68c,
0xd638,0xd3d0,0xc624,0xc790,0xc0ac,0xacc4,0xace8,0xc11c,0xace0,0xc0ac,0xb9c8,0xc800,0xd1f4,0xcd94,0xd610,0xb791,
0xbc18,0xace0,0xce58,0xccb4,0xc560,0xc120,0xacfc,0xc2b5,0xc639,0xd1f4,0xcc38,0xc18c,0xd5d8,0xac1c,0xbd84,0xad70,
0xce58,0xc57d,0xc8fc,0xd611,0xb8b0,0xc5fc,0xb85c,0xd1f4,0xc601,0xbe44,0xb77c,0xb824,0xbcc4,0xd5a5,0xbaa8,0xbc31,
0xad11,0xb450,0xc694,0xd560,0xcd98,0xd559,0xb155,0xc8fc,0xb825,0xb2f9,0xd658,0xbe44,0xd30c,0xcc45,0xc559,0xb2f5,
0xc624,0xc124,0xc758,0xce58,0xb2f5,0xc5f0,0xbc29,0xcd94,0xb9cc,0xb2ec,0xbc15,0xac04,0xc5f0,0xd61c,0xc800,0xc544,
/* 0x4000 */
0xbc94,0xc720,0xc548,0xd1f4,0xbabd,0xc0ac,0xc9c4,0xace0,0xae30,0xad50,0xad50,0xc5fc,0xc9c4,0xac10,0xba74,0xd604,
0xc0bc,0xc54c,0xcc9c,0xd658,0xc778,0xc778,0xcc9c,0xacb0,0xacc4,0xccb4,0xc559,0xb9e4,0xb9e4,0xbe44,0xb3c4,0xbe44,
0xad6c,0xc810,0xc21c,0xbe44,0xbb34,0xc0ad,0xace0,0xd64d,0xd65c,0xb77d,0xd56d,0xacb9,0xc804,0xd574,0xd669,0xbcf4,
0xace1,0xbd09,0xbaa9,0xb784,0xc601,0xc21c,0xb7c9,0xac81,0xc81c,0xc12c,0xcd94,0xbe59,0xc9c4,0xc5f0,0xb3c4,0xce58,
0xc808,0xb7c9,0xd55c,0xd45c,0xd589,0xb9f9,0xc5c5,0xbc00,0xacc4,0xacc4,0xc54c,0xd611,0xc6b8,0xacb9,0xc815,0xc694,
0xc601,0xc591,0xc9d1,0xc885,0xd6e4,0xbbfc,0xb8e8,0xac1c,0xc694,0xc5b8,0xc190,0xadc0,0xd669,0xc575,0xc131,0xcc28,
0xb834,0xc12c,0xc120,0xc120,0xc801,0xb2d0,0xcc98,0xbb18,0xd655,0xc5b4,0xcc38,0xd640,0xce35,0xd45c,0xc7a0,0xd761,
0xd56d,0xc6b0,0xb9e4,0xb9dd,0xc804,0xd658,0xaca9,0xac01,0xb0ad,0xbe44,0xc11d,0xc0ad,0xbb35,0xb835,0xba78,0xbb35,
/* 0x4080 */
0xd76c,0xcc38,0xad6c,0xcd08,0xd655,0xd55c,0xaca9,0xb274,0xb3d9,0xd6c4,0xc5ec,0xc720,0xcda9,0xbc15,0xcc2c,0xc870,
0xc878,0xc81c,0xac08,0xaddc,0xd589,0xd6fc,0xc11d,0xad74,0xcc28,0xc11d,0xd6a8,0xc5ec,0xbc29,0xd0c0,0xc11d,0xac00,
0xc2dc,0xc9c0,0xb3d9,0xc790,0xbd80,0xbbfc,0xc9c4,0xc9c4,0xcc28,0xc5f0,0xad50,0xd64d,0xacf5,0xad50,0xb7b5,0xad34,
0xb78d,0xc608,0xac81,0xc88c,0xc5f0,0xacf5,0xac81,0xad34,0xad35,0xc0c9,0xc640,0xc815,0xb148,0xb3c4,0xb798,0xb2f5,
0xcc44,0xc544,0xace4,0xac15,0xacbd,0xc81c,0xae30,0xba74,0xac1c,0xbbfc,0xc800,0xc720,0xc778,0xb300,0xcc28,0xc131,
0xb3cc,0xbc18,0xd575,0xad6c,0xd64d,0xb85c,0xc624,0xbc15,0xac31,0xb85d,0xcd09,0xb828,0xc608,0xad50,0xc219,0xc0b0,
0xc120,0xc7a0,0xae08,0xd6fc,0xc219,0xb2f9,0xb3c8,0xb96d,0xac15,0xb1e8,0xb2e8,0xb2f4,0xc678,0xac10,0xb2ec,0xb825,
0xcc30,0xc12c,0xbc18,0xb78d,0xc800,0xb1e8,0xad34,0xc601,0xc12c,0xb780,0xb9c8,0xd30c,0xbcf5,0xada4,0xbe44,0xbd80,
/* 0x4100 */
0xd654,0xc608,0xb958,0xc559,0xc778,0xad8c,0xd65c,0xc815,0xb450,0xc544,0xc9c0,0xc5c4,0xcca0,0xc790,0xae30,0xc694,
0xad8c,0xd65c,0xc784,0xd669,0xad6c,0xc0ac,0xc218,0xc5f0,0xd33d,0xba85,0xc870,0xb8e8,0xb9ac,0xcc3d,0xc81c,0xccb4,
0xc120,0xcca8,0xc81c,0xb3c5,0xb8b0,0xb839,0xb8cc,0xc789,0xc6b0,0xc775,0xcd08,0xae30,0xc774,0xb144,0xbd80,0xacac,
0xc544,0xbc29,0xb15c,0xc120,0xc6d4,0xb144,0xd544,0xc11d,0xbc15,0xcc9c,0xc81c,0xb3c4,0xcca8,0xc120,0xc6a9,0xc608,
0xb82c,0xc548,0xd559,0xacf5,0xb840,0xaddc,0xce58,0xc18d,0xc6d0,0xc544,0xc885,0xb9cc,0xacac,0xc815,0xc720,0xbbf8,
0xacac,0xc720,0xb9dd,0xad6c,0xce58,0xac70,0xc554,0xc720,0xb798,0xd63c,0xad8c,0xcc3d,0xd0c0,0xacf5,0xb291,0xc0bc,
0xc81c,0xc218,0xcd94,0xd669,0xc9d1,0xac08,0xbb18,0xc5fc,0xd5a5,0xc9c0,0xada4,0xc218,0xc560,0xbc29,0xcc3d,0xb2f9,
0xc740,0xc628,0xae30,0xcd94,0xc0ad,0xc791,0xb204,0xb3c4,0xc2e0,0xb8e8,0xd45c,0xb9ac,0xb9cc,0xd615,0xc7a0,0xd654,
/* 0x4180 */
0xb9e4,0xace0,0xb834,0xb3c4,0xc120,0xc790,0xc870,0xbd09,0xce58,0xd30c,0xbbf8,0xcd94,0xc608,0xb871,0xc12c,0xbe44,
0xad6d,0xc815,0xad6c,0xc5f0,0xcda9,0xc5f4,0xad49,0xc694,0xc555,0xc694,0xb3d9,0xd0c0,0xc720,0xd608,0xc694,0xd569,
0xd658,0xb791,0xc5f4,0xc2e0,0xcc9c,0xcc9c,0xb2f4,0xc640,0xb155,0xba85,0xd64d,0xcc3d,0xc6b4,0xd5cc,0xce68,0xcd2c,
0xc6b0,0xb2f4,0xac15,0xc218,0xc870,0xc815,0xcd94,0xd608,0xc815,0xcd1d,0xbc18,0xaddc,0xacfc,0xac70,0xb78c,0xc608,
0xc6a9,0xc0ac,0xac74,0xc0ac,0xd758,0xbc8c,0xb450,0xb9f9,0xc131,0xb9bd,0xad11,0xd574,0xcd08,0xcd09,0xc791,0xd1f4,
0xb9ac,0xbe44,0xac1c,0xc218,0xb77c,0xc218,0xc6b4,0xc885,0xd638,0xc778,0xbcf5,0xc9c0,0xac80,0xcca8,0xac10,0xac74,
0xc8fc,0xc800,0xace0,0xb151,0xc608,0xcc29,0xc559,0xccb4,0xacf5,0xc608,0xce58,0xae30,0xcd94,0xb85c,0xc784,0xc6a9,
0xc99d,0xb78d,0xd611,0xc804,0xc11c,0xc740,0xac01,0xbcc4,0xc815,0xade0,0xb450,0xbbf8,0xc74d,0xc81c,0xc5b8,0xcc45,
/* 0x4200 */
0xc0b0,0xb95c,0xbcd1,0xc18c,0xd568,0xd655,0xb300,0xc870,0xbe44,0xc0bd,0xb989,0xb2f5,0xc800,0xb9f9,0xc5fd,0xbcf5,
0xad34,0xacfc,0xb0a8,0xac08,0xac00,0xc2dc,0xacfc,0xc1c4,0xc790,0xc8fc,0xd0dc,0xad34,0xce68,0xc11c,0xb3c5,0xce21,
0xc6d0,0xcd1d,0xc0c8,0xc815,0xacb8,0xadfc,0xc885,0xc704,0xd55c,0xac80,0xaca9,0xb0a9,0xd3ec,0xc218,0xad6c,0xc9c4,
0xc18c,0xb3c4,0xbc18,0xd0d1,0xacb8,0xc639,0xc6a9,0xb77d,0xace1,0xc218,0xc885,0xd3ec,0xba78,0xadfc,0xcd08,0xba71,
0xc11c,0xb839,0xb8e8,0xc7a5,0xb989,0xc9d1,0xc870,0xc2ec,0xc0b0,0xace0,0xbc18,0xbbf8,0xc218,0xac04,0xb2f9,0xd574,
0xace0,0xbb34,0xbc88,0xb77c,0xcc2c,0xc99d,0xb839,0xc74d,0xc0c1,0xc6b4,0xb9f9,0xc6b1,0xce58,0xc758,0xb2f4,0xd655,
0xbbf8,0xb2e8,0xc0c9,0xc0ac,0xc218,0xcd1d,0xcc9c,0xb958,0xc758,0xad6c,0xb8b0,0xb824,0xd3d0,0xb835,0xb9b0,0xd55c,
0xd6a8,0xc6b0,0xbbf8,0xc120,0xc591,0xcc2c,0xc30d,0xc5c4,0xbcc0,0xb839,0xd64d,0xae30,0xb8cc,0xbc18,0xbe44,0xd638,
/* 0x4280 */
0xd638,0xc2e0,0xc0c9,0xd328,0xacf5,0xba85,0xad6c,0xd3ec,0xb9e4,0xc0bc,0xbbf8,0xc7a5,0xbe44,0xb9ac,0xad8c,0xc0bc,
0xd63c,0xd5a5,0xc815,0xc2dc,0xc601,0xac74,0xb0a8,0xd669,0xc8fc,0xc5f0,0xd1f4,0xc0b4,0xb2e8,0xc2e4,0xc801,0xbb38,
0xd76c,0xb9cc,0xc7a5,0xd669,0xb2f4,0xc18c,0xc5f4,0xbe44,0xb77c,0xbc18,0xb824,0xcd5c,0xcc28,0xb3c4,0xc801,0xad11,
0xc800,0xc12c,0xc0b0,0xbbf8,0xacb8,0xad6c,0xc9c4,0xce58,0xc6b0,0xc12c,0xd638,0xac10,0xce58,0xacb0,0xbaa9,0xbd80,
0xd638,0xacbd,0xd6a8,0xbaa8,0xb9dd,0xc6b0,0xd638,0xcc99,0xb140,0xd608,0xc815,0xbbfc,0xacac,0xc544,0xd0c4,0xc791,
0xc6d4,0xbcd1,0xc11c,0xcd94,0xbc30,0xc784,0xc728,0xacac,0xcd94,0xc774,0xc775,0xbbf8,0xacc4,0xc601,0xb9dd,0xae30,
0xbcf4,0xc11c,0xbcc4,0xbc88,0xc57d,0xb9ac,0xbc88,0xad6c,0xbd80,0xc544,0xc544,0xc7c1,0xcca8,0xc721,0xae08,0xacc4,
0xad6d,0xb798,0xc2b9,0xbc30,0xb274,0xc608,0xc218,0xbb34,0xc21c,0xd3ed,0xcd94,0xb2d8,0xc815,0xbd09,0xc790,0xc678,
/* 0x4300 */
0xacfc,0xc694,0xc6b0,0xcd08,0xacbd,0xb2f9,0xadc0,0xc0ad,0xd0d1,0xac15,0xc694,0xb2f5,0xcca9,0xadfc,0xb7b5,0xbc00,
0xba71,0xacac,0xb85d,0xbc88,0xc6b0,0xbbf8,0xc9d1,0xbb34,0xbcc4,0xd669,0xc18d,0xc694,0xc5c5,0xae08,0xb834,0xbcbd,
0xac10,0xccb4,0xb839,0xcc2c,0xc2dc,0xc740,0xb3c4,0xc8fc,0xcc44,0xba78,0xc5fc,0xb78c,0xc911,0xcd08,0xc0c1,0xad8c,
0xb151,0xb77c,0xd6c8,0xc2dc,0xb77c,0xcd09,0xce58,0xc8fc,0xacac,0xacbd,0xc774,0xc775,0xd0dc,0xcc44,0xb2d8,0xd3ed,
0xb78c,0xc218,0xc6b0,0xc694,0xc810,0xb839,0xc800,0xb2f5,0xbcd1,0xc7ac,0xad50,0xc218,0xbd80,0xbd80,0xcc9c,0xb9dd,
0xd55c,0xd55c,0xbd80,0xc544,0xd6a1,0xc800,0xd3ec,0xd604,0xbbf8,0xb9e4,0xb791,0xace0,0xc870,0xb2f5,0xc5ed,0xc885,
0xb9ac,0xb85d,0xbb34,0xb8b0,0xc81c,0xb825,0xb9ac,0xc7a5,0xbc1c,0xc591,0xb9d0,0xd0c0,0xd3c9,0xc7a5,0xc870,0xada4,
0xc778,0xc11c,0xc608,0xacb0,0xc704,0xc7c1,0xb3d9,0xc704,0xbc15,0xc804,0xd658,0xc120,0xc7a0,0xb825,0xc5f0,0xd669,
/* 0x4380 */
0xd6e8,0xd638,0xd3ec,0xc5fc,0xcd08,0xbc15,0xb8cc,0xc8fc,0xc608,0xd73c,0xb77d,0xace0,0xcd09,0xbd80,0xb151,0xd568,
0xcd08,0xb85d,0xc794,0xb2f5,0xbd80,0xd6a1,0xc99d,0xad50,0xc219,0xbe48,0xd61c,0xae30,0xd63c,0xc800,0xc791,0xc774,
0xc774,0xb09c,0xac78,0xc0ac,0xad6d,0xace1,0xc5fc,0xbd80,0xc5c5,0xce58,0xb291,0xcc3d,0xd30c,0xc870,0xccb4,0xd55c,
0xc791,0xd30c,0xc744,0xc6d4,0xac31,0xbe44,0xc774,0xc8fc,0xc624,0xbb38,0xc81c,0xc8fc,0xb85d,0xbb38,0xace4,0xcd94,
0xb784,0xc7ac,0xc218,0xba85,0xc9c8,0xccb4,0xc870,0xd45c,0xb828,0xc2b5,0xb871,0xc219,0xd758,0xc6d0,0xd48d,0xd6c4,
0xacb0,0xc790,0xd3b8,0xad00,0xb274,0xc784,0xc778,0xac1c,0xd544,0xd0d0,0xbb18,0xc21c,0xae09,0xc804,0xb9d0,0xbcc4,
0xae09,0xc2dc,0xd53c,0xc800,0xc0ac,0xd0d0,0xcca8,0xce58,0xd1f4,0xd611,0xc774,0xd734,0xbb34,0xc8fc,0xd611,0xc9c0,
0xc778,0xad6d,0xc81c,0xc808,0xc18c,0xbabd,0xd53c,0xd55c,0xc5b4,0xd604,0xbc29,0xb2a5,0xc794,0xbd80,0xbc29,0xacc4,
/* 0x4400 */
0xae30,0xb3c5,0xb85d,0xade0,0xd568,0xd76c,0xcc44,0xc21c,0xc9c1,0xce58,0xd63c,0xcd1d,0xc804,0xcd94,0xc81c,0xc900,
0xcd94,0xc811,0xcc28,0xc720,0xbcc0,0xc9d1,0xd788,0xc800,0xac01,0xaca9,0xc989,0xb2f5,0xc9c4,0xc1a8,0xc57d,0xad6c,
0xd669,0xc81c,0xcd94,0xc190,0xcc28,0xc639,0xac11,0xd638,0xace1,0xac1c,0xc804,0xc885,0xc870,0xccb4,0xc0b0,0xb8b0,
0xc218,0xcc44,0xc811,0xc5b4,0xac1c,0xd669,0xc7a0,0xb2e8,0xd68d,0xc218,0xb2f4,0xace0,0xd608,0xb9cc,0xd0c1,0xc624,
0xbcbd,0xc625,0xc5ec,0xbabd,0xbe44,0xbabd,0xc591,0xc9c8,0xbc15,0xc601,0xc720,0xc591,0xb780,0xc601,0xcc38,0xad8c,
0xc9c4,0xbcf5,0xc778,0xb300,0xbc8c,0xc11c,0xcca9,0xd0d5,0xcc28,0xb2f4,0xcca8,0xc9c0,0xd0d1,0xac00,0xc21c,0xd669,
0xb8cc,0xcc28,0xc62c,0xce68,0xae08,0xc555,0xad6c,0xbd80,0xd0c0,0xace0,0xc555,0xd33d,0xb3c4,0xc81c,0xd0c0,0xc81c,
0xbcf4,0xc6d0,0xb3c4,0xb95c,0xae30,0xbaa9,0xcc9c,0xacac,0xc885,0xc18c,0xbc94,0xc720,0xcd94,0xd0d1,0xcc99,0xc219,
/* 0x4480 */
0xbd80,0xc2b5,0xc7a5,0xc870,0xbd80,0xb4f1,0xcca0,0xbd80,0xbe44,0xbb34,0xd61c,0xc559,0xba85,0xbc29,0xb9dd,0xc2b9,
0xbabd,0xcd08,0xc870,0xac1c,0xbc30,0xc18c,0xc2e0,0xac78,0xc218,0xc0c1,0xc18c,0xd658,0xc6b0,0xd6a8,0xce68,0xb2e8,
0xbd09,0xc778,0xc559,0xc5fc,0xc77c,0xb9cc,0xbc94,0xac70,0xc2dc,0xd654,0xbcc0,0xb300,0xb9c9,0xb4f1,0xbc94,0xd658,
0xad11,0xc99d,0xcc28,0xd0c0,0xc720,0xd638,0xcc9c,0xad04,0xd608,0xb8b0,0xadfc,0xae30,0xace1,0xb9dd,0xc758,0xb8cc,
0xae38,0xb4f1,0xc5b8,0xc74d,0xc740,0xae30,0xc808,0xd601,0xc5ed,0xc57c,0xc624,0xc9c0,0xc9c0,0xd55c,0xcc29,0xbd80,
0xc21c,0xd3c9,0xad34,0xc8fc,0xd6a8,0xc6d0,0xad81,0xcd1d,0xace0,0xad34,0xc11c,0xad74,0xc9c0,0xb9f9,0xb824,0xc8fc,
0xb2f5,0xc9c0,0xace0,0xb7c9,0xd640,0xb784,0xc804,0xadf9,0xbd80,0xc9c0,0xc5ed,0xae30,0xd0c1,0xcc30,0xbb34,0xb3c5,
0xc778,0xc2dc,0xc608,0xd55c,0xc5f0,0xbd80,0xb784,0xd589,0xac04,0xc758,0xbbf8,0xad6c,0xb9dd,0xae30,0xc0ac,0xd568,
/* 0x4500 */
0xc720,0xb960,0xc790,0xc870,0xc694,0xac00,0xb9ac,0xae30,0xacf5,0xb825,0xbcd1,0xc0ac,0xace0,0xb9c8,0xc18d,0xcd94,
0xc804,0xc0ac,0xbc30,0xd5c8,0xacbd,0xd3ec,0xb989,0xc0c1,0xc870,0xc870,0xc21c,0xacbd,0xb2f4,0xc790,0xb960,0xc774,
0xc18c,0xc5b4,0xd654,0xb824,0xd30c,0xc18c,0xb9e4,0xb824,0xc639,0xc18d,0xc0c1,0xc18c,0xc774,0xb155,0xc0ac,0xace0,
0xbd80,0xc74d,0xb4f1,0xc5f0,0xcd5c,0xac04,0xc81c,0xae08,0xd45c,0xc218,0xc218,0xb3c8,0xc0bd,0xc560,0xc54c,0xc900,
0xad00,0xbe44,0xc6d0,0xc74c,0xc99d,0xc18c,0xb450,0xd68c,0xcca9,0xd0dd,0xb2e8,0xb2f9,0xce58,0xc608,0xbcf5,0xc560,
0xbcf5,0xc218,0xac00,0xcc30,0xd568,0xb9cc,0xc190,0xbe44,0xb839,0xc808,0xada4,0xd611,0xcde8,0xce6d,0xb791,0xd765,
0xd3d0,0xb824,0xc790,0xd560,0xae30,0xb2c8,0xc601,0xd6a8,0xb4f1,0xb8cc,0xd0dd,0xae30,0xac15,0xc12c,0xad6d,0xd45c,
0xbc88,0xb450,0xb984,0xbbf8,0xcc29,0xd608,0xd638,0xbbf8,0xd560,0xc7a1,0xcd1d,0xb824,0xc5f0,0xcd09,0xc5c4,0xd55c,
/* 0x4580 */
0xd6a8,0xc5b5,0xb780,0xc57d,0xc5f0,0xb839,0xc591,0xc6b8,0xd559,0xd6c4,0xc608,0xd559,0xc5ed,0xac74,0xd569,0xcc98,
0xc740,0xba71,0xd76c,0xb0a0,0xd568,0xcc28,0xd569,0xc554,0xb3c4,0xc81c,0xc624,0xc0ad,0xc740,0xcda9,0xc8fc,0xb9f9,
0xc6d0,0xb275,0xbb18,0xc870,0xc6d0,0xbaa8,0xad74,0xb0a0,0xc11d,0xd544,0xc790,0xbc29,0xac11,0xad8c,0xd5a5,0xaddc,
0xd328,0xad11,0xc21c,0xcc28,0xc694,0xace4,0xd68c,0xd76c,0xc544,0xc591,0xc870,0xb958,0xac01,0xb9ac,0xc644,0xb9ac,
0xc99d,0xae30,0xd638,0xc794,0xbd80,0xc7a5,0xad00,0xad6d,0xb9f9,0xcc3d,0xb2f4,0xbaa8,0xc131,0xb824,0xc5f0,0xc218,
0xc2dc,0xc2b5,0xbcd1,0xcd1d,0xd6c4,0xc6d0,0xccb4,0xacac,0xac11,0xd55c,0xbc15,0xc218,0xb958,0xc7a0,0xc7a0,0xc608,
0xc120,0xc5b8,0xc870,0xac10,0xc6a9,0xc885,0xbd09,0xac15,0xc5b4,0xcc99,0xc790,0xb9c8,0xbd09,0xd658,0xc0c1,0xc9c4,
0xad00,0xbcf5,0xb9b0,0xb4f1,0xc815,0xac15,0xb78d,0xc5b5,0xc639,0xc790,0xc5f0,0xc808,0xd6c8,0xc720,0xd604,0xb155,
/* 0x4600 */
0xbd80,0xc808,0xc810,0xbb35,0xc800,0xb2a5,0xd5cc,0xbb38,0xb824,0xc7a0,0xba78,0xc810,0xb2d0,0xcc44,0xb9cc,0xd73c,
0xb275,0xb9e5,0xcd5c,0xac10,0xac1d,0xd56d,0xd568,0xd718,0xc18c,0xc704,0xc878,0xae30,0xac74,0xc775,0xb9c8,0xc870,
0xbc1c,0xbe44,0xc800,0xc790,0xcd9c,0xac11,0xb2c8,0xc559,0xad50,0xc21c,0xcda9,0xb140,0xc735,0xc9c0,0xc0c1,0xcd08,
0xc120,0xc720,0xce68,0xae08,0xc885,0xb85d,0xd568,0xbcc4,0xc561,0xc26c,0xd0c4,0xc721,0xc6d0,0xc608,0xad00,0xad74,
0xd33d,0xc794,0xc885,0xd0c0,0xc7a1,0xc694,0xacc4,0xc5f0,0xd6c4,0xc21c,0xb300,0xc120,0xad34,0xbe44,0xd61c,0xbc15,
